縣市,鄉鎮市區,村里,101年宅數,101年比例
臺南市,東山區,南勢里,44,19.26%
臺南市,東山區,青山里,56,14.40%
臺南市,東山區,高原里,32,11.73%
臺南市,東山區,聖賢里,69,8.59%
臺南市,麻豆區,穀興里,61,18.85%
臺南市,麻豆區,保安里,28,11.62%
臺南市,麻豆區,東角里,114,10.40%
臺南市,麻豆區,?江里,110,10.32%
臺南市,麻豆區,巷口里,59,8.81%
臺南市,麻豆區,中興里,94,10.85%
臺南市,麻豆區,興農里,40,7.38%
臺南市,麻豆區,新建里,66,11.79%
臺南市,麻豆區,油車里,139,9.45%
臺南市,麻豆區,北勢里,58,17.59%
臺南市,麻豆區,大埕里,127,10.87%
臺南市,麻豆區,總榮里,18,8.00%
臺南市,麻豆區,龍泉里,44,15.91%
臺南市,麻豆區,南勢里,103,10.62%
臺南市,麻豆區,寮?里,59,9.76%
臺南市,麻豆區,小埤里,42,12.82%
臺南市,麻豆區,埤頭里,83,17.18%
臺南市,麻豆區,大山里,31,14.56%
臺南市,麻豆區,海埔里,51,16.82%
臺南市,麻豆區,莊禮里,27,18.31%
臺南市,麻豆區,港尾里,179,24.56%
臺南市,麻豆區,麻口里,68,16.30%
臺南市,麻豆區,安東里,42,18.18%
臺南市,麻豆區,安業里,40,16.02%
臺南市,麻豆區,安西里,27,9.47%
臺南市,麻豆區,謝安里,48,14.29%
臺南市,麻豆區,中民里,42,16.67%
臺南市,麻豆區,安正里,34,11.89%
臺南市,麻豆區,磚井里,63,15.33%
臺南市,下營區,下營里,55,15.36%
臺南市,下營區,仁里里,102,10.09%
臺南市,下營區,宅內里,47,11.74%
臺南市,下營區,後街里,62,12.06%
臺南市,下營區,新興里,110,12.47%
臺南市,下營區,營前里,76,9.89%
臺南市,下營區,大屯里,50,18.06%
臺南市,下營區,大埤里,24,10.57%
臺南市,下營區,茅港里,48,10.47%
臺南市,下營區,中營里,54,12.38%
臺南市,下營區,開化里,79,11.21%
臺南市,下營區,西連里,43,14.88%
臺南市,下營區,賀建里,61,12.95%
臺南市,下營區,甲中里,47,11.93%
臺南市,下營區,紅厝里,48,12.63%
臺南市,六甲區,六甲里,161,12.11%
臺南市,六甲區,甲東里,84,8.94%
臺南市,六甲區,甲南里,71,11.81%
臺南市,六甲區,龍湖里,60,14.29%
臺南市,六甲區,七甲里,48,13.21%
臺南市,六甲區,二甲里,96,8.17%
臺南市,六甲區,水林里,56,7.20%
臺南市,六甲區,中社里,128,17.57%
臺南市,六甲區,龜港里,92,15.42%
臺南市,六甲區,菁埔里,24,11.22%
臺南市,六甲區,王爺里,46,21.00%
臺南市,六甲區,大丘里,64,35.90%
臺南市,官田區,官田里,138,15.22%
臺南市,官田區,二鎮里,158,12.98%
臺南市,官田區,湖山里,77,19.27%
臺南市,官田區,嘉南里,26,18.60%
臺南市,官田區,大崎里,21,13.95%
臺南市,官田區,隆田里,167,15.92%
臺南市,官田區,隆本里,218,14.94%
臺南市,官田區,南?里,63,11.88%
臺南市,官田區,東庄里,54,12.43%
臺南市,官田區,西庄里,38,18.25%
臺南市,官田區,拔林里,36,16.39%
臺南市,官田區,渡頭里,156,17.77%
臺南市,官田區,社子里,59,18.86%
臺南市,大內區,石湖里,53,16.22%
臺南市,大內區,石林里,37,17.35%
臺南市,大內區,石城里,76,13.78%
臺南市,大內區,內江里,57,15.57%
臺南市,大內區,大內里,45,13.21%
臺南市,大內區,內郭里,37,16.84%
臺南市,大內區,頭社里,57,14.23%
臺南市,大內區,環湖里,56,19.41%
臺南市,大內區,二溪里,44,13.93%
臺南市,大內區,曲溪里,26,11.57%
臺南市,佳里區,東寧里,77,10.65%
臺南市,佳里區,忠仁里,100,8.40%
臺南市,佳里區,鎮山里,164,8.13%
臺南市,佳里區,建南里,301,9.03%
臺南市,佳里區,安西里,374,8.30%
臺南市,佳里區,六安里,203,12.01%
臺南市,佳里區,佳化里,84,11.09%
臺南市,佳里區,禮化里,47,14.43%
臺南市,佳里區,興化里,69,14.95%
臺南市,佳里區,營頂里,33,13.47%
臺南市,佳里區,溪州里,24,15.93%
臺南市,佳里區,海澄里,90,17.09%
臺南市,佳里區,漳洲里,49,19.39%
臺南市,佳里區,頂?里,0,0.00%
臺南市,佳里區,嘉福里,31,10.53%
臺南市,佳里區,通興里,24,8.23%
臺南市,佳里區,蚶寮里,23,9.31%
臺南市,佳里區,龍安里,47,13.24%
臺南市,佳里區,民安里,82,15.82%
臺南市,佳里區,子龍里,47,9.23%
臺南市,佳里區,三協里,33,10.04%
臺南市,學甲區,仁得里,157,9.96%
臺南市,學甲區,新榮里,111,14.33%
臺南市,學甲區,光華里,79,19.23%
臺南市,學甲區,宅港里,44,13.79%
臺南市,學甲區,慈福里,84,11.29%
臺南市,學甲區,秀昌里,114,13.93%
臺南市,學甲區,明宜里,135,14.47%
臺南市,學甲區,豐和里,42,10.26%
臺南市,學甲區,平和里,60,16.73%
臺南市,學甲區,新達里,73,10.02%
臺南市,學甲區,大灣里,37,10.46%
臺南市,學甲區,三慶里,80,17.95%
臺南市,學甲區,中洲里,85,17.57%
臺南市,西港區,西港里,146,10.97%
臺南市,西港區,南海里,60,8.12%
臺南市,西港區,港東里,61,11.35%
臺南市,西港區,檨林里,64,14.12%
臺南市,西港區,後營里,43,9.02%
臺南市,西港區,營西里,46,10.96%
臺南市,西港區,金砂里,23,10.20%
臺南市,西港區,劉厝里,36,8.93%
臺南市,西港區,竹林里,22,6.58%
臺南市,西港區,永樂里,38,12.40%
臺南市,西港區,新復里,30,10.50%
臺南市,西港區,慶安里,171,10.05%
臺南市,七股區,後港里,47,23.08%
臺南市,七股區,大潭里,72,22.78%
臺南市,七股區,城內里,17,11.11%
臺南市,七股區,篤加里,13,5.88%
臺南市,七股區,頂山里,27,12.35%
臺南市,七股區,西寮里,12,12.00%
臺南市,七股區,?埕里,54,27.86%
臺南市,七股區,龍山里,44,9.75%
臺南市,七股區,溪南里,18,18.97%
臺南市,七股區,七股里,29,10.90%
臺南市,七股區,玉成里,45,15.55%
臺南市,七股區,大埕里,55,8.92%
臺南市,七股區,大寮里,13,5.14%
臺南市,七股區,看坪里,41,16.93%
臺南市,七股區,樹林里,41,10.65%
臺南市,七股區,竹港里,21,10.69%
臺南市,七股區,中寮里,34,17.81%
臺南市,七股區,竹橋里,29,14.11%
臺南市,七股區,義合里,50,12.19%
臺南市,七股區,?榔里,0,0.00%
臺南市,七股區,永吉里,33,12.44%
臺南市,七股區,三股里,53,12.39%
臺南市,七股區,十份里,24,7.04%
臺南市,將軍區,長榮里,45,11.59%
臺南市,將軍區,西華里,66,13.17%
臺南市,將軍區,西和里,36,19.53%
臺南市,將軍區,忠興里,92,15.13%
臺南市,將軍區,嘉昌里,26,20.00%
臺南市,將軍區,保源里,18,12.50%
臺南市,將軍區,苓和里,36,15.10%
臺南市,將軍區,仁和里,28,18.03%
臺南市,將軍區,北埔里,32,16.45%
臺南市,將軍區,將富里,20,14.29%
臺南市,將軍區,將貴里,19,13.86%
臺南市,將軍區,三吉里,25,17.48%
臺南市,將軍區,玉山里,36,13.83%
臺南市,將軍區,廣山里,43,17.13%
臺南市,將軍區,長沙里,40,10.77%
臺南市,將軍區,平沙里,26,8.30%
臺南市,將軍區,鯤鯓里,43,8.49%
臺南市,將軍區,鯤溟里,31,14.48%
臺南市,北門區,保吉里,38,9.52%
臺南市,北門區,雙春里,17,14.13%
臺南市,北門區,東壁里,20,12.87%
臺南市,北門區,鯤江里,30,14.69%
臺南市,北門區,北門里,42,14.34%
臺南市,北門區,錦湖里,55,25.00%
臺南市,北門區,三光里,14,4.42%
臺南市,北門區,仁里里,32,15.93%
臺南市,北門區,玉港里,70,31.71%
臺南市,北門區,中樞里,21,13.33%
臺南市,北門區,慈安里,28,15.53%
臺南市,北門區,永華里,0,0.00%
臺南市,北門區,永隆里,32,21.51%
臺南市,新化區,武安里,69,9.58%
臺南市,新化區,東榮里,142,8.84%
臺南市,新化區,護國里,91,12.44%
臺南市,新化區,太平里,126,7.76%
臺南市,新化區,中央里,21,10.29%
臺南市,新化區,觀音里,32,12.98%
臺南市,新化區,竹林里,20,13.08%
臺南市,新化區,清水里,25,6.98%
臺南市,新化區,協興里,87,6.83%
臺南市,新化區,唪口里,47,6.80%
臺南市,新化區,北勢里,71,8.92%
臺南市,新化區,豐榮里,110,9.49%
臺南市,新化區,全興里,102,10.12%
臺南市,新化區,崙頂里,101,14.10%
臺南市,新化區,知義里,116,11.94%
臺南市,新化區,山?里,48,9.46%
臺南市,新化區,大坑里,50,25.58%
臺南市,新化區,??拔里,95,12.35%
臺南市,新化區,羊林里,71,23.08%
臺南市,新化區,礁坑里,57,14.68%
臺南市,善化區,東關里,55,10.11%
臺南市,善化區,坐駕里,141,8.97%
臺南市,善化區,光文里,295,11.97%
臺南市,善化區,文昌里,116,9.96%
臺南市,善化區,南關里,83,11.48%
臺南市,善化區,西關里,30,11.16%
臺南市,善化區,北關里,30,14.20%
臺南市,善化區,文正里,67,10.48%
臺南市,善化區,胡家里,46,10.03%
臺南市,善化區,胡厝里,67,11.85%
臺南市,善化區,什乃里,32,6.88%
臺南市,善化區,溪美里,86,10.45%
臺南市,善化區,六分里,22,8.09%
臺南市,善化區,六德里,43,10.86%
臺南市,善化區,田寮里,73,11.14%
臺南市,善化區,東隆里,51,16.06%
臺南市,善化區,東昌里,59,14.09%
臺南市,善化區,牛庄里,84,15.06%
臺南市,善化區,嘉北里,52,9.19%
臺南市,善化區,嘉南里,53,13.60%
臺南市,善化區,小新里,395,16.91%
臺南市,新市區,新市里,75,6.24%
臺南市,新市區,新和里,259,9.30%
臺南市,新市區,社內里,77,9.16%
臺南市,新市區,大洲里,20,9.60%
臺南市,新市區,豐華里,37,11.19%
臺南市,新市區,三舍里,90,13.05%
臺南市,新市區,大營里,106,9.19%
臺南市,新市區,大社里,147,9.10%
臺南市,新市區,潭頂里,78,12.41%
臺南市,新市區,港墘里,105,8.30%
臺南市,新市區,永就里,65,5.37%
臺南市,安定區,蘇林里,76,10.30%
臺南市,安定區,蘇厝里,95,12.07%
臺南市,安定區,安定里,60,11.84%
臺南市,安定區,安加里,115,22.88%
臺南市,安定區,保西里,0,0.00%
臺南市,安定區,港尾里,20,4.21%
臺南市,安定區,中榮里,63,10.29%
臺南市,安定區,港口里,74,7.52%
臺南市,安定區,港南里,101,12.07%
臺南市,安定區,大同里,17,7.51%
臺南市,安定區,六嘉里,26,5.66%
臺南市,安定區,中沙里,27,10.29%
臺南市,安定區,新吉里,83,9.33%
臺南市,安定區,海寮里,99,11.07%
臺南市,安定區,管寮里,19,6.85%
臺南市,安定區,南安里,16,8.24%
臺南市,山上區,明和里,76,12.65%
臺南市,山上區,南洲里,48,8.35%
臺南市,山上區,山上里,41,12.31%
臺南市,山上區,新莊里,23,7.54%
臺南市,山上區,玉?里,24,15.38%
臺南市,山上區,平陽里,10,10.42%
臺南市,山上區,豐德里,17,12.33%
臺南市,玉井區,玉井里,60,15.74%
臺南市,玉井區,玉田里,245,13.31%
臺南市,玉井區,中正里,54,12.20%
臺南市,玉井區,竹圍里,97,16.56%
臺南市,玉井區,沙田里,19,12.24%
臺南市,玉井區,三埔里,35,20.87%
臺南市,玉井區,三和里,35,14.43%
臺南市,玉井區,望明里,91,16.43%
臺南市,玉井區,層林里,38,17.69%
臺南市,玉井區,豐里里,30,10.61%
臺南市,楠西區,楠西里,170,20.22%
臺南市,楠西區,灣丘里,68,23.44%
臺南市,楠西區,密枝里,49,17.24%
臺南市,楠西區,照興里,72,24.68%
臺南市,楠西區,鹿田里,78,21.11%
臺南市,楠西區,龜丹里,15,10.17%
臺南市,楠西區,東勢里,104,12.28%
臺南市,南化區,南化里,109,18.87%
臺南市,南化區,小崙里,37,15.61%
臺南市,南化區,中坑里,24,20.45%
臺南市,南化區,北平里,20,12.61%
臺南市,南化區,東和里,32,15.25%
臺南市,南化區,西埔里,40,18.12%
臺南市,南化區,北寮里,66,15.48%
臺南市,南化區,玉山里,45,15.18%
臺南市,南化區,關山里,4,12.50%
臺南市,左鎮區,光和里,34,24.39%
臺南市,左鎮區,榮和里,47,18.24%
臺南市,左鎮區,左鎮里,43,25.00%
臺南市,左鎮區,中正里,70,19.62%
臺南市,左鎮區,睦光里,15,13.92%
臺南市,左鎮區,內庄里,21,16.25%
臺南市,左鎮區,澄山里,19,18.64%
臺南市,左鎮區,岡林里,24,16.05%
臺南市,左鎮區,草山里,20,34.69%
臺南市,左鎮區,二寮里,9,15.38%
臺南市,仁德區,太子里,112,6.28%
臺南市,仁德區,土庫里,74,8.10%
臺南市,仁德區,一甲里,73,7.56%
臺南市,仁德區,仁德里,280,9.55%
臺南市,仁德區,仁義里,257,7.08%
臺南市,仁德區,新田里,81,6.66%
臺南市,仁德區,後壁里,249,7.58%
臺南市,仁德區,上崙里,151,8.14%
臺南市,仁德區,田厝里,39,8.22%
臺南市,仁德區,三甲里,22,8.64%
臺南市,仁德區,保安里,187,14.22%
臺南市,仁德區,成功里,171,8.69%
臺南市,仁德區,仁和里,849,98.22%
臺南市,仁德區,仁愛里,78,14.29%
臺南市,仁德區,二行里,48,6.35%
臺南市,仁德區,大甲里,42,6.08%
臺南市,仁德區,中洲里,69,12.86%
臺南市,仁德區,中生里,56,11.84%
臺南市,歸仁區,南保里,95,4.63%
臺南市,歸仁區,六甲里,105,8.07%
臺南市,歸仁區,歸仁里,78,8.60%
臺南市,歸仁區,後市里,72,5.68%
臺南市,歸仁區,辜厝里,68,5.28%
臺南市,歸仁區,許厝里,78,6.45%
臺南市,歸仁區,看西里,76,10.53%
臺南市,歸仁區,看東里,88,13.98%
臺南市,歸仁區,崙頂里,94,9.44%
臺南市,歸仁區,沙崙里,19,7.57%
臺南市,歸仁區,大潭里,67,10.33%
臺南市,歸仁區,武東里,159,19.10%
臺南市,歸仁區,八甲里,69,7.24%
臺南市,歸仁區,七甲里,94,8.97%
臺南市,歸仁區,媽廟里,74,9.82%
臺南市,歸仁區,西埔里,29,5.18%
臺南市,歸仁區,大廟里,37,3.72%
臺南市,歸仁區,南興里,88,6.22%
臺南市,歸仁區,新厝里,46,5.51%
臺南市,歸仁區,歸南里,57,6.70%
臺南市,歸仁區,文化里,58,5.26%
臺南市,關廟區,關廟里,58,8.03%
臺南市,關廟區,山西里,42,6.13%
臺南市,關廟區,香洋里,77,6.34%
臺南市,關廟區,北勢里,64,7.61%
臺南市,關廟區,新埔里,33,9.70%
臺南市,關廟區,新光里,33,14.41%
臺南市,關廟區,五甲里,58,6.08%
臺南市,關廟區,東勢里,68,6.44%
臺南市,關廟區,松腳里,46,7.05%
臺南市,關廟區,南花里,28,5.57%
臺南市,關廟區,北花里,54,7.31%
臺南市,關廟區,深坑里,34,6.88%
臺南市,關廟區,布袋里,36,9.44%
臺南市,關廟區,田中里,37,16.45%
臺南市,關廟區,龜洞里,27,10.16%
臺南市,關廟區,埤頭里,61,9.94%
臺南市,關廟區,下湖里,27,16.07%
臺南市,龍崎區,崎頂里,78,19.25%
臺南市,龍崎區,土崎里,25,14.86%
臺南市,龍崎區,中坑里,33,38.71%
臺南市,龍崎區,楠坑里,45,33.85%
臺南市,龍崎區,牛埔里,14,22.22%
臺南市,龍崎區,大坪里,18,21.43%
臺南市,龍崎區,龍船里,15,11.90%
臺南市,龍崎區,石??里,26,22.22%
臺南市,永康區,五王里,440,12.67%
臺南市,永康區,網寮里,215,7.64%
臺南市,永康區,永康里,305,8.90%
臺南市,永康區,埔園里,393,9.77%
臺南市,永康區,大橋里,195,7.88%
臺南市,永康區,王行里,61,8.81%
臺南市,永康區,烏竹里,75,7.23%
臺南市,永康區,蔦松里,66,9.69%
臺南市,永康區,三民里,32,7.17%
臺南市,永康區,?行里,692,12.81%
臺南市,永康區,甲頂里,60,7.09%
臺南市,永康區,大灣里,79,6.55%
臺南市,永康區,東灣里,77,6.05%
臺南市,永康區,西灣里,239,8.61%
臺南市,永康區,南灣里,106,7.62%
臺南市,永康區,崑山里,182,7.38%
臺南市,永康區,北灣里,170,5.58%
臺南市,永康區,新樹里,32,7.27%
臺南市,永康區,復興里,89,15.50%
臺南市,永康區,復國里,234,7.08%
臺南市,永康區,建國里,69,8.02%
臺南市,永康區,神洲里,52,9.36%
臺南市,永康區,西勢里,128,5.58%
臺南市,永康區,成功里,87,8.03%
臺南市,永康區,中興里,116,8.83%
臺南市,永康區,勝利里,693,17.51%
臺南市,永康區,龍潭里,251,5.95%
臺南市,永康區,光復里,26,14.77%
臺南市,永康區,?洲里,154,6.79%
臺南市,永康區,二王里,240,7.68%
臺南市,永康區,六合里,346,10.50%
臺南市,永康區,三合里,130,8.65%
臺南市,永康區,東橋里,320,16.53%
臺南市,永康區,安康里,277,9.36%
臺南市,永康區,西橋里,114,8.08%
臺南市,永康區,尚頂里,117,7.36%
臺南市,永康區,復華里,279,7.11%
臺南市,永康區,正強里,186,6.06%
臺南市,永康區,中華里,226,14.73%
臺南市,東區,富裕里,104,9.97%
臺南市,東區,裕農里,229,15.13%
臺南市,東區,大智里,185,7.39%
臺南市,東區,崇學里,124,9.77%
臺南市,東區,泉南里,449,16.56%
臺南市,東區,仁和里,140,6.69%
臺南市,東區,後甲里,118,9.10%
臺南市,東區,東光里,204,9.26%
臺南市,東區,新東里,116,9.70%
臺南市,東區,中西里,202,11.47%
臺南市,東區,東安里,195,21.45%
臺南市,東區,崇明里,161,8.38%
臺南市,東區,自強里,302,9.37%
臺南市,東區,和平里,292,13.86%
臺南市,東區,路東里,97,10.07%
臺南市,東區,大德里,99,11.70%
臺南市,東區,關聖里,101,5.99%
臺南市,東區,衛國里,72,8.37%
臺南市,東區,崇善里,158,7.10%
臺南市,東區,富強里,181,9.58%
臺南市,東區,圍下里,153,13.54%
臺南市,東區,小東里,167,8.48%
臺南市,東區,大學里,70,10.94%
臺南市,東區,龍山里,288,10.38%
臺南市,東區,虎尾里,159,8.29%
臺南市,東區,德高里,115,10.23%
臺南市,東區,莊敬里,211,11.48%
臺南市,東區,大福里,141,14.00%
臺南市,東區,忠孝里,265,11.97%
臺南市,東區,崇誨里,138,10.44%
臺南市,東區,東明里,132,8.51%
臺南市,東區,崇德里,135,7.70%
臺南市,東區,東智里,66,7.23%
臺南市,東區,東聖里,156,12.54%
臺南市,東區,崇成里,88,8.24%
臺南市,東區,東門里,212,19.70%
臺南市,東區,成大里,179,13.69%
臺南市,東區,大同里,280,17.48%
臺南市,東區,德光里,143,7.72%
臺南市,東區,崇信里,153,9.45%
臺南市,東區,崇文里,169,7.06%
臺南市,東區,復興里,84,6.77%
臺南市,東區,裕聖里,72,4.23%
臺南市,東區,南聖里,82,8.11%
臺南市,東區,文聖里,88,5.48%
臺南市,南區,竹溪里,91,10.58%
臺南市,南區,荔宅里,0,0.00%
臺南市,南區,明德里,10,10.20%
臺南市,南區,大成里,47,11.54%
臺南市,南區,廣州里,73,8.23%
臺南市,南區,新昌里,162,12.82%
臺南市,南區,新興里,146,12.01%
臺南市,南區,田寮里,138,10.45%
臺南市,南區,國宅里,68,5.83%
臺南市,南區,日新里,82,10.47%
臺南市,南區,光明里,104,6.33%
臺南市,南區,白雪里,45,6.60%
臺南市,南區,明亮里,100,7.56%
臺南市,南區,喜東里,42,6.03%
臺南市,南區,喜北里,64,8.73%
臺南市,南區,喜南里,80,18.48%
臺南市,南區,省躬里,42,5.18%
臺南市,南區,興農里,67,11.47%
臺南市,南區,同安里,69,9.84%
臺南市,南區,佛壇里,31,4.31%
臺南市,南區,大林里,119,10.52%
臺南市,南區,大忠里,158,8.64%
臺南市,南區,大恩里,149,10.83%
臺南市,南區,新生里,236,12.60%
臺南市,南區,再興里,92,9.35%
臺南市,南區,明興里,96,7.71%
臺南市,南區,文華里,120,9.27%
臺南市,南區,金華里,231,10.54%
臺南市,南區,南都里,77,8.89%
臺南市,南區,開南里,156,7.04%
臺南市,南區,彰南里,34,7.83%
臺南市,南區,建南里,155,9.44%
臺南市,南區,郡南里,117,8.96%
臺南市,南區,府南里,159,9.14%
臺南市,南區,文南里,213,10.23%
臺南市,南區,鯤鯓里,51,8.70%
臺南市,南區,松安里,34,6.56%
臺南市,南區,永寧里,36,6.90%
臺南市,南區,南華里,78,7.85%
臺南市,北區,開元里,67,7.74%
臺南市,北區,新勝里,113,13.86%
臺南市,北區,勝安里,63,12.18%
臺南市,北區,東興里,245,26.00%
臺南市,北區,力行里,87,8.86%
臺南市,北區,華興里,69,7.26%
臺南市,北區,振興里,117,11.96%
臺南市,北區,仁愛里,187,16.63%
臺南市,北區,大仁里,66,12.56%
臺南市,北區,大山里,62,20.53%
臺南市,北區,大道里,92,7.75%
臺南市,北區,光武里,56,8.41%
臺南市,北區,實踐里,82,8.17%
臺南市,北區,小康里,78,9.75%
臺南市,北區,正風里,64,9.44%
臺南市,北區,延平里,71,9.35%
臺南市,北區,興北里,64,11.76%
臺南市,北區,大豐里,168,9.95%
臺南市,北區,重興里,99,9.67%
臺南市,北區,和順里,356,9.69%
臺南市,北區,國姓里,104,14.49%
臺南市,北區,六甲里,104,8.76%
臺南市,北區,正覺里,170,11.12%
臺南市,北區,成功里,174,9.73%
臺南市,北區,文元里,169,7.08%
臺南市,北區,大港里,182,9.72%
臺南市,北區,國興里,63,9.31%
臺南市,北區,裕民里,117,16.00%
臺南市,北區,安民里,76,12.98%
臺南市,北區,興南里,117,12.68%
臺南市,北區,長榮里,85,6.50%
臺南市,北區,中樓里,123,13.78%
臺南市,北區,公園里,301,18.97%
臺南市,北區,玉皇里,180,21.79%
臺南市,北區,長德里,66,11.43%
臺南市,北區,三德里,100,16.43%
臺南市,北區,五福里,83,18.18%
臺南市,北區,元寶里,200,9.18%
臺南市,北區,永祥里,73,6.21%
臺南市,北區,成德里,511,10.50%
臺南市,北區,文成里,162,12.38%
臺南市,北區,大和里,98,7.89%
臺南市,北區,賢北里,134,9.63%
臺南市,安南區,東和里,155,23.02%
臺南市,安南區,安順里,99,6.60%
臺南市,安南區,塭南里,90,6.13%
臺南市,安南區,州南里,103,6.57%
臺南市,安南區,州北里,116,7.31%
臺南市,安南區,安東里,73,7.13%
臺南市,安南區,安西里,108,10.01%
臺南市,安南區,頂安里,182,11.50%
臺南市,安南區,安慶里,186,8.88%
臺南市,安南區,新順里,157,7.72%
臺南市,安南區,原佃里,54,6.98%
臺南市,安南區,總頭里,37,6.70%
臺南市,安南區,長安里,176,12.33%
